2025-06-09 20:19:40,485 - root - WARNING - photosdb.py - 157 - WARNING: This module has only been tested with macOS versions [10.12, 10.13, 10.14, 10.15, 10.16, 11.0, 11.1, 11.2, 11.3, 11.4, 11.5, 11.6, 11.7, 12.0, 12.1, 12.2, 12.3, 12.4, 12.5, 12.6, 12.7, 13.0, 13.1, 13.2, 13.3, 13.4, 13.5, 13.6, 14.0, 14.1, 14.2, 14.3, 14.4, 14.5, 14.6, 14.7, 15.0, 15.1, 15.2, 15.3, 15.4]: you have Darwin, OS version: 15.5
✓ HEIC→JPEG変換: 有効
Mac写真ライブラリ → Windows 移行ツール（自動実行）
============================================================
ライブラリ: /Volumes/SSD/写真ライブラリ.photoslibrary
出力先: /Volumes/SUNEAST/photo
HEIC変換: 有効
============================================================

移行を開始します...

写真ライブラリを開いています: /Volumes/SSD/写真ライブラリ.photoslibrary
※初回は時間がかかる場合があります...

合計 12,841 枚の写真/動画が見つかりました
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
進捗: 8,600/12,841 (67.0%) - 10.6 枚/秒 - 残り約 6 分
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
進捗: 8,700/12,841 (67.8%) - 10.7 枚/秒 - 残り約 6 分
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
HEIC変換エラー: struct heif_decoding_options: wrong total size (cdef says 72, but C compiler says 80). fix it or use "...;" as the last field in the cdef for struct heif_decoding_options to make it flexible
